36655	1.83E+02	5.40E+01	2	4	36656	36855	36654	36455
36656	1.83E+02	5.50E+01	2	4	36657	36856	36655	36456
36657	1.83E+02	5.60E+01	2	4	36658	36857	36656	36457
36658	1.83E+02	5.70E+01	2	4	36659	36858	36657	36458
36659	1.83E+02	5.80E+01	2	4	36660	36859	36658	36459
36660	1.83E+02	5.90E+01	2	4	36661	36860	36659	36460
36661	1.83E+02	6.00E+01	2	4	36662	36861	36660	36461
36662	1.83E+02	6.10E+01	2	4	36663	36862	36661	36462
36663	1.83E+02	6.20E+01	2	4	36664	36863	36662	36463
36664	1.83E+02	6.30E+01	2	4	36665	36864	36663	36464
36665	1.83E+02	6.40E+01	2	4	36666	36865	36664	36465
36666	1.83E+02	6.50E+01	2	4	36667	36866	36665	36466
36667	1.83E+02	6.60E+01	2	4	36668	36867	36666	36467
36668	1.83E+02	6.70E+01	2	4	36669	36868	36667	36468
36669	1.83E+02	6.80E+01	2	4	36670	36869	36668	36469
36670	1.83E+02	6.90E+01	2	4	36671	36870	36669	36470
36671	1.83E+02	7.00E+01	2	4	36672	36871	36670	36471
36672	1.83E+02	7.10E+01	2	4	36673	36872	36671	36472
36673	1.83E+02	7.20E+01	2	4	36674	36873	36672	36473
36674	1.83E+02	7.30E+01	2	4	36675	36874	36673	36474
36675	1.83E+02	7.40E+01	2	4	36676	36875	36674	36475
36676	1.83E+02	7.50E+01	1	4	36677	36876	36675	36476
36677	1.83E+02	7.60E+01	1	4	36678	36877	36676	36477
36678	1.83E+02	7.70E+01	1	4	36679	36878	36677	36478
36679	1.83E+02	7.80E+01	1	4	36680	36879	36678	36479
36680	1.83E+02	7.90E+01	1	4	36681	36880	36679	36480
36681	1.83E+02	8.00E+01	1	4	36682	36881	36680	36481
36682	1.83E+02	8.10E+01	1	4	36683	36882	36681	36482
36683	1.83E+02	8.20E+01	1	4	36684	36883	36682	36483
36684	1.83E+02	8.30E+01	1	4	36685	36884	36683	36484
36685	1.83E+02	8.40E+01	1	4	36686	36885	36684	36485
36686	1.83E+02	8.50E+01	1	4	36687	36886	36685	36486
36687	1.83E+02	8.60E+01	1	4	36688	36887	36686	36487
36688	1.83E+02	8.70E+01	1	4	36689	36888	36687	36488
36689	1.83E+02	8.80E+01	1	4	36690	36889	36688	36489
36690	1.83E+02	8.90E+01	1	4	36691	36890	36689	36490
36691	1.83E+02	9.00E+01	1	4	36692	36891	36690	36491
36692	1.83E+02	9.10E+01	1	4	36693	36892	36691	36492
36693	1.83E+02	9.20E+01	1	4	36694	36893	36692	36493
36694	1.83E+02	9.30E+01	1	4	36695	36894	36693	36494
36695	1.83E+02	9.40E+01	1	4	36696	36895	36694	36495
36696	1.83E+02	9.50E+01	1	4	36697	36896	36695	36496
36697	1.83E+02	9.60E+01	1	4	36698	36897	36696	36497
36698	1.83E+02	9.70E+01	1	4	36699	36898	36697	36498
36699	1.83E+02	9.80E+01	1	4	36700	36899	36698	36499
36700	1.83E+02	9.90E+01	1	4	36701	36900	36699	36500
36701	1.83E+02	1.00E+02	2	4	36702	36901	36700	36501
36702	1.83E+02	1.01E+02	2	4	36703	36902	36701	36502
36703	1.83E+02	1.02E+02	2	4	36704	36903	36702	36503
36704	1.83E+02	1.03E+02	2	4	36705	36904	36703	36504
36705	1.83E+02	1.04E+02	2	4	36706	36905	36704	36505
36706	1.83E+02	1.05E+02	2	4	36707	36906	36705	36506
36707	1.83E+02	1.06E+02	2	4	36708	36907	36706	36507
36708	1.83E+02	1.07E+02	2	4	36709	36908	36707	36508
36709	1.83E+02	1.08E+02	2	4	36710	36909	36708	36509
36710	1.83E+02	1.09E+02	2	4	36711	36910	36709	36510
36711	1.83E+02	1.10E+02	2	4	36712	36911	36710	36511
36712	1.83E+02	1.11E+02	2	4	36713	36912	36711	36512
36713	1.83E+02	1.12E+02	2	4	36714	36913	36712	36513
36714	1.83E+02	1.13E+02	2	4	36715	36914	36713	36514
36715	1.83E+02	1.14E+02	2	4	36716	36915	36714	36515
36716	1.83E+02	1.15E+02	2	4	36717	36916	36715	36516
36717	1.83E+02	1.16E+02	2	4	36718	36917	36716	36517
36718	1.83E+02	1.17E+02	2	4	36719	36918	36717	36518
36719	1.83E+02	1.18E+02	2	4	36720	36919	36718	36519
36720	1.83E+02	1.19E+02	2	4	36721	36920	36719	36520
36721	1.83E+02	1.20E+02	2	4	36722	36921	36720	36521
36722	1.83E+02	1.21E+02	2	4	36723	36922	36721	36522
36723	1.83E+02	1.22E+02	2	4	36724	36923	36722	36523
36724	1.83E+02	1.23E+02	2	4	36725	36924	36723	36524
36725	1.83E+02	1.24E+02	2	4	36726	36925	36724	36525
36726	1.83E+02	1.25E+02	1	4	36727	36926	36725	36526
36727	1.83E+02	1.26E+02	1	4	36728	36927	36726	36527
36728	1.83E+02	1.27E+02	1	4	36729	36928	36727	36528
36729	1.83E+02	1.28E+02	1	4	36730	36929	36728	36529
36730	1.83E+02	1.29E+02	1	4	36731	36930	36729	36530
36731	1.83E+02	1.30E+02	1	4	36732	36931	36730	36531
36732	1.83E+02	1.31E+02	1	4	36733	36932	36731	36532
36733	1.83E+02	1.32E+02	1	4	36734	36933	36732	36533
36734	1.83E+02	1.33E+02	1	4	36735	36934	36733	36534
36735	1.83E+02	1.34E+02	1	4	36736	36935	36734	36535
36736	1.83E+02	1.35E+02	1	4	36737	36936	36735	36536
36737	1.83E+02	1.36E+02	1	4	36738	36937	36736	36537
36738	1.83E+02	1.37E+02	1	4	36739	36938	36737	36538
36739	1.83E+02	1.38E+02	1	4	36740	36939	36738	36539
36740	1.83E+02	1.39E+02	1	4	36741	36940	36739	36540
36741	1.83E+02	1.40E+02	1	4	36742	36941	36740	36541
36742	1.83E+02	1.41E+02	1	4	36743	36942	36741	36542
36743	1.83E+02	1.42E+02	1	4	36744	36943	36742	36543
36744	1.83E+02	1.43E+02	1	4	36745	36944	36743	36544
36745	1.83E+02	1.44E+02	1	4	36746	36945	36744	36545
36746	1.83E+02	1.45E+02	1	4	36747	36946	36745	36546
36747	1.83E+02	1.46E+02	1	4	36748	36947	36746	36547
36748	1.83E+02	1.47E+02	1	4	36749	36948	36747	36548
36749	1.83E+02	1.48E+02	1	4	36750	36949	36748	36549
36750	1.83E+02	1.49E+02	1	4	36751	36950	36749	36550
36751	1.83E+02	1.50E+02	2	4	36752	36951	36750	36551
36752	1.83E+02	1.51E+02	2	4	36753	36952	36751	36552
36753	1.83E+02	1.52E+02	2	4	36754	36953	36752	36553
36754	1.83E+02	1.53E+02	2	4	36755	36954	36753	36554
36755	1.83E+02	1.54E+02	2	4	36756	36955	36754	36555
36756	1.83E+02	1.55E+02	2	4	36757	36956	36755	36556
36757	1.83E+02	1.56E+02	2	4	36758	36957	36756	36557
36758	1.83E+02	1.57E+02	2	4	36759	36958	36757	36558
36759	1.83E+02	1.58E+02	2	4	36760	36959	36758	36559
36760	1.83E+02	1.59E+02	2	4	36761	36960	36759	36560
36761	1.83E+02	1.60E+02	2	4	36762	36961	36760	36561
36762	1.83E+02	1.61E+02	2	4	36763	36962	36761	36562
36763	1.83E+02	1.62E+02	2	4	36764	36963	36762	36563
36764	1.83E+02	1.63E+02	2	4	36765	36964	36763	36564
36765	1.83E+02	1.64E+02	2	4	36766	36965	36764	36565
36766	1.83E+02	1.65E+02	2	4	36767	36966	36765	36566
36767	1.83E+02	1.66E+02	2	4	36768	36967	36766	36567
36768	1.83E+02	1.67E+02	2	4	36769	36968	36767	36568
36769	1.83E+02	1.68E+02	2	4	36770	36969	36768	36569
36770	1.83E+02	1.69E+02	2	4	36771	36970	36769	36570
36771	1.83E+02	1.70E+02	2	4	36772	36971	36770	36571
36772	1.83E+02	1.71E+02	2	4	36773	36972	36771	36572
36773	1.83E+02	1.72E+02	2	4	36774	36973	36772	36573
36774	1.83E+02	1.73E+02	2	4	36775	36974	36773	36574
36775	1.83E+02	1.74E+02	2	4	36776	36975	36774	36575
36776	1.83E+02	1.75E+02	1	4	36777	36976	36775	36576
36777	1.83E+02	1.76E+02	1	4	36778	36977	36776	36577
36778	1.83E+02	1.77E+02	1	4	36779	36978	36777	36578
36779	1.83E+02	1.78E+02	1	4	36780	36979	36778	36579
36780	1.83E+02	1.79E+02	1	4	36781	36980	36779	36580
36781	1.83E+02	1.80E+02	1	4	36782	36981	36780	36581
36782	1.83E+02	1.81E+02	1	4	36783	36982	36781	36582
36783	1.83E+02	1.82E+02	1	4	36784	36983	36782	36583
36784	1.83E+02	1.83E+02	1	4	36785	36984	36783	36584
36785	1.83E+02	1.84E+02	1	4	36786	36985	36784	36585
36786	1.83E+02	1.85E+02	1	4	36787	36986	36785	36586
36787	1.83E+02	1.86E+02	1	4	36788	36987	36786	36587
36788	1.83E+02	1.87E+02	1	4	36789	36988	36787	36588
36789	1.83E+02	1.88E+02	1	4	36790	36989	36788	36589
36790	1.83E+02	1.89E+02	1	4	36791	36990	36789	36590
36791	1.83E+02	1.90E+02	1	4	36792	36991	36790	36591
36792	1.83E+02	1.91E+02	1	4	36793	36992	36791	36592
36793	1.83E+02	1.92E+02	1	4	36794	36993	36792	36593
36794	1.83E+02	1.93E+02	1	4	36795	36994	36793	36594
36795	1.83E+02	1.94E+02	1	4	36796	36995	36794	36595
36796	1.83E+02	1.95E+02	1	4	36797	36996	36795	36596
36797	1.83E+02	1.96E+02	1	4	36798	36997	36796	36597
36798	1.83E+02	1.97E+02	1	4	36799	36998	36797	36598
36799	1.83E+02	1.98E+02	1	4	36800	36999	36798	36599
36800	1.83E+02	1.99E+02	1	4	36601	37000	36799	36600
36801	1.84E+02	0.00E+00	2	4	36802	37001	37000	36601
36802	1.84E+02	1.00E+00	2	4	36803	37002	36801	36602
36803	1.84E+02	2.00E+00	2	4	36804	37003	36802	36603
36804	1.84E+02	3.00E+00	2	4	36805	37004	36803	36604
36805	1.84E+02	4.00E+00	2	4	36806	37005	36804	36605
36806	1.84E+02	5.00E+00	2	4	36807	37006	36805	36606
36807	1.84E+02	6.00E+00	2	4	36808	37007	36806	36607
36808	1.84E+02	7.00E+00	2	4	36809	37008	36807	36608
36809	1.84E+02	8.00E+00	2	4	36810	37009	36808	36609
36810	1.84E+02	9.00E+00	2	4	36811	37010	36809	36610
36811	1.84E+02	1.00E+01	2	4	36812	37011	36810	36611
36812	1.84E+02	1.10E+01	2	4	36813	37012	36811	36612
36813	1.84E+02	1.20E+01	2	4	36814	37013	36812	36613
36814	1.84E+02	1.30E+01	2	4	36815	37014	36813	36614
36815	1.84E+02	1.40E+01	2	4	36816	37015	36814	36615
36816	1.84E+02	1.50E+01	2	4	36817	37016	36815	36616
36817	1.84E+02	1.60E+01	2	4	36818	37017	36816	36617
36818	1.84E+02	1.70E+01	2	4	36819	37018	36817	36618
36819	1.84E+02	1.80E+01	2	4	36820	37019	36818	36619
36820	1.84E+02	1.90E+01	2	4	36821	37020	36819	36620
36821	1.84E+02	2.00E+01	2	4	36822	37021	36820	36621
36822	1.84E+02	2.10E+01	2	4	36823	37022	36821	36622
36823	1.84E+02	2.20E+01	2	4	36824	37023	36822	36623
36824	1.84E+02	2.30E+01	2	4	36825	37024	36823	36624
36825	1.84E+02	2.40E+01	2	4	36826	37025	36824	36625
36826	1.84E+02	2.50E+01	1	4	36827	37026	36825	36626
36827	1.84E+02	2.60E+01	1	4	36828	37027	36826	36627
36828	1.84E+02	2.70E+01	1	4	36829	37028	36827	36628
36829	1.84E+02	2.80E+01	1	4	36830	37029	36828	36629
36830	1.84E+02	2.90E+01	1	4	36831	37030	36829	36630
36831	1.84E+02	3.00E+01	1	4	36832	37031	36830	36631
36832	1.84E+02	3.10E+01	1	4	36833	37032	36831	36632
36833	1.84E+02	3.20E+01	1	4	36834	37033	36832	36633
36834	1.84E+02	3.30E+01	1	4	36835	37034	36833	36634
36835	1.84E+02	3.40E+01	1	4	36836	37035	36834	36635
36836	1.84E+02	3.50E+01	1	4	36837	37036	36835	36636
36837	1.84E+02	3.60E+01	1	4	36838	37037	36836	36637
36838	1.84E+02	3.70E+01	1	4	36839	37038	36837	36638
36839	1.84E+02	3.80E+01	1	4	36840	37039	36838	36639
36840	1.84E+02	3.90E+01	1	4	36841	37040	36839	36640
36841	1.84E+02	4.00E+01	1	4	36842	37041	36840	36641
36842	1.84E+02	4.10E+01	1	4	36843	37042	36841	36642
36843	1.84E+02	4.20E+01	1	4	36844	37043	36842	36643
36844	1.84E+02	4.30E+01	1	4	36845	37044	36843	36644
36845	1.84E+02	4.40E+01	1	4	36846	37045	36844	36645
36846	1.84E+02	4.50E+01	1	4	36847	37046	36845	36646
36847	1.84E+02	4.60E+01	1	4	36848	37047	36846	36647
36848	1.84E+02	4.70E+01	1	4	36849	37048	36847	36648
36849	1.84E+02	4.80E+01	1	4	36850	37049	36848	36649
36850	1.84E+02	4.90E+01	1	4	36851	37050	36849	36650
36851	1.84E+02	5.00E+01	2	4	36852	37051	36850	36651
36852	1.84E+02	5.10E+01	2	4	36853	37052	36851	36652
36853	1.84E+02	5.20E+01	2	4	36854	37053	36852	36653
36854	1.84E+02	5.30E+01	2	4	36855	37054	36853	36654
36855	1.84E+02	5.40E+01	2	4	36856	37055	36854	36655
36856	1.84E+02	5.50E+01	2	4	36857	37056	36855	36656
36857	1.84E+02	5.60E+01	2	4	36858	37057	36856	36657
36858	1.84E+02	5.70E+01	2	4	36859	37058	36857	36658
36859	1.84E+02	5.80E+01	2	4	36860	37059	36858	36659
36860	1.84E+02	5.90E+01	2	4	36861	37060	36859	36660
36861	1.84E+02	6.00E+01	2	4	36862	37061	36860	36661
36862	1.84E+02	6.10E+01	2	4	36863	37062	36861	36662
36863	1.84E+02	6.20E+01	2	4	36864	37063	36862	36663
36864	1.84E+02	6.30E+01	2	4	36865	37064	36863	36664
36865	1.84E+02	6.40E+01	2	4	36866	37065	36864	36665
36866	1.84E+02	6.50E+01	2	4	36867	37066	36865	36666
36867	1.84E+02	6.60E+01	2	4	36868	37067	36866	36667
36868	1.84E+02	6.70E+01	2	4	36869	37068	36867	36668
36869	1.84E+02	6.80E+01	2	4	36870	37069	36868	36669
36870	1.84E+02	6.90E+01	2	4	36871	37070	36869	36670
36871	1.84E+02	7.00E+01	2	4	36872	37071	36870	36671
36872	1.84E+02	7.10E+01	2	4	36873	37072	36871	36672
36873	1.84E+02	7.20E+01	2	4	36874	37073	36872	36673
36874	1.84E+02	7.30E+01	2	4	36875	37074	36873	36674
36875	1.84E+02	7.40E+01	2	4	36876	37075	36874	36675
36876	1.84E+02	7.50E+01	1	4	36877	37076	36875	36676
36877	1.84E+02	7.60E+01	1	4	36878	37077	36876	36677
36878	1.84E+02	7.70E+01	1	4	36879	37078	36877	36678
36879	1.84E+02	7.80E+01	1	4	36880	37079	36878	36679
36880	1.84E+02	7.90E+01	1	4	36881	37080	36879	36680
36881	1.84E+02	8.00E+01	1	4	36882	37081	36880	36681
36882	1.84E+02	8.10E+01	1	4	36883	37082	36881	36682
36883	1.84E+02	8.20E+01	1	4	36884	37083	36882	36683
36884	1.84E+02	8.30E+01	1	4	36885	37084	36883	36684
36885	1.84E+02	8.40E+01	1	4	36886	37085	36884	36685
36886	1.84E+02	8.50E+01	1	4	36887	37086	36885	36686
36887	1.84E+02	8.60E+01	1	4	36888	37087	36886	36687
36888	1.84E+02	8.70E+01	1	4	36889	37088	36887	36688
36889	1.84E+02	8.80E+01	1	4	36890	37089	36888	36689
36890	1.84E+02	8.90E+01	1	4	36891	37090	36889	36690
36891	1.84E+02	9.00E+01	1	4	36892	37091	36890	36691
36892	1.84E+02	9.10E+01	1	4	36893	37092	36891	36692
36893	1.84E+02	9.20E+01	1	4	36894	37093	36892	36693
36894	1.84E+02	9.30E+01	1	4	36895	37094	36893	36694
36895	1.84E+02	9.40E+01	1	4	36896	37095	36894	36695
36896	1.84E+02	9.50E+01	1	4	36897	37096	36895	36696
36897	1.84E+02	9.60E+01	1	4	36898	37097	36896	36697
36898	1.84E+02	9.70E+01	1	4	36899	37098	36897	36698
36899	1.84E+02	9.80E+01	1	4	36900	37099	36898	36699
36900	1.84E+02	9.90E+01	1	4	36901	37100	36899	36700
36901	1.84E+02	1.00E+02	2	4	36902	37101	36900	36701
36902	1.84E+02	1.01E+02	2	4	36903	37102	36901	36702
36903	1.84E+02	1.02E+02	2	4	36904	37103	36902	36703
36904	1.84E+02	1.03E+02	2	4	36905	37104	36903	36704
36905	1.84E+02	1.04E+02	2	4	36906	37105	36904	36705
36906	1.84E+02	1.05E+02	2	4	36907	37106	36905	36706
36907	1.84E+02	1.06E+02	2	4	36908	37107	36906	36707
36908	1.84E+02	1.07E+02	2	4	36909	37108	36907	36708
36909	1.84E+02	1.08E+02	2	4	36910	37109	36908	36709
36910	1.84E+02	1.09E+02	2	4	36911	37110	36909	36710
36911	1.84E+02	1.10E+02	2	4	36912	37111	36910	36711
36912	1.84E+02	1.11E+02	2	4	36913	37112	36911	36712
36913	1.84E+02	1.12E+02	2	4	36914	37113	36912	36713
36914	1.84E+02	1.13E+02	2	4	36915	37114	36913	36714
36915	1.84E+02	1.14E+02	2	4	36916	37115	36914	36715
36916	1.84E+02	1.15E+02	2	4	36917	37116	36915	36716
36917	1.84E+02	1.16E+02	2	4	36918	37117	36916	36717
36918	1.84E+02	1.17E+02	2	4	36919	37118	36917	36718
36919	1.84E+02	1.18E+02	2	4	36920	37119	36918	36719
36920	1.84E+02	1.19E+02	2	4	36921	37120	36919	36720
36921	1.84E+02	1.20E+02	2	4	36922	37121	36920	36721
36922	1.84E+02	1.21E+02	2	4	36923	37122	36921	36722
36923	1.84E+02	1.22E+02	2	4	36924	37123	36922	36723
36924	1.84E+02	1.23E+02	2	4	36925	37124	36923	36724
36925	1.84E+02	1.24E+02	2	4	36926	37125	36924	36725
36926	1.84E+02	1.25E+02	1	4	36927	37126	36925	36726
36927	1.84E+02	1.26E+02	1	4	36928	37127	36926	36727
36928	1.84E+02	1.27E+02	1	4	36929	37128	36927	36728
36929	1.84E+02	1.28E+02	1	4	36930	37129	36928	36729
36930	1.84E+02	1.29E+02	1	4	36931	37130	36929	36730
36931	1.84E+02	1.30E+02	1	4	36932	37131	36930	36731
36932	1.84E+02	1.31E+02	1	4	36933	37132	36931	36732
36933	1.84E+02	1.32E+02	1	4	36934	37133	36932	36733
36934	1.84E+02	1.33E+02	1	4	36935	37134	36933	36734
36935	1.84E+02	1.34E+02	1	4	36936	37135	36934	36735
36936	1.84E+02	1.35E+02	1	4	36937	37136	36935	36736
36937	1.84E+02	1.36E+02	1	4	36938	37137	36936	36737
36938	1.84E+02	1.37E+02	1	4	36939	37138	36937	36738
36939	1.84E+02	1.38E+02	1	4	36940	37139	36938	36739
36940	1.84E+02	1.39E+02	1	4	36941	37140	36939	36740
36941	1.84E+02	1.40E+02	1	4	36942	37141	36940	36741
36942	1.84E+02	1.41E+02	1	4	36943	37142	36941	36742
36943	1.84E+02	1.42E+02	1	4	36944	37143	36942	36743
36944	1.84E+02	1.43E+02	1	4	36945	37144	36943	36744
36945	1.84E+02	1.44E+02	1	4	36946	37145	36944	36745
36946	1.84E+02	1.45E+02	1	4	36947	37146	36945	36746
36947	1.84E+02	1.46E+02	1	4	36948	37147	36946	36747
36948	1.84E+02	1.47E+02	1	4	36949	37148	36947	36748
36949	1.84E+02	1.48E+02	1	4	36950	37149	36948	36749
36950	1.84E+02	1.49E+02	1	4	36951	37150	36949	36750
36951	1.84E+02	1.50E+02	2	4	36952	37151	36950	36751
36952	1.84E+02	1.51E+02	2	4	36953	37152	36951	36752
36953	1.84E+02	1.52E+02	2	4	36954	37153	36952	36753
36954	1.84E+02	1.53E+02	2	4	36955	37154	36953	36754
36955	1.84E+02	1.54E+02	2	4	36956	37155	36954	36755
36956	1.84E+02	1.55E+02	2	4	36957	37156	36955	36756
36957	1.84E+02	1.56E+02	2	4	36958	37157	36956	36757
36958	1.84E+02	1.57E+02	2	4	36959	37158	36957	36758
36959	1.84E+02	1.58E+02	2	4	36960	37159	36958	36759
36960	1.84E+02	1.59E+02	2	4	36961	37160	36959	36760
36961	1.84E+02	1.60E+02	2	4	36962	37161	36960	36761
36962	1.84E+02	1.61E+02	2	4	36963	37162	36961	36762
36963	1.84E+02	1.62E+02	2	4	36964	37163	36962	36763
36964	1.84E+02	1.63E+02	2	4	36965	37164	36963	36764
36965	1.84E+02	1.64E+02	2	4	36966	37165	36964	36765
36966	1.84E+02	1.65E+02	2	4	36967	37166	36965	36766
36967	1.84E+02	1.66E+02	2	4	36968	37167	36966	36767
36968	1.84E+02	1.67E+02	2	4	36969	37168	36967	36768
36969	1.84E+02	1.68E+02	2	4	36970	37169	36968	36769
36970	1.84E+02	1.69E+02	2	4	36971	37170	36969	36770
36971	1.84E+02	1.70E+02	2	4	36972	37171	36970	36771
36972	1.84E+02	1.71E+02	2	4	36973	37172	36971	36772
36973	1.84E+02	1.72E+02	2	4	36974	37173	36972	36773
36974	1.84E+02	1.73E+02	2	4	36975	37174	36973	36774
36975	1.84E+02	1.74E+02	2	4	36976	37175	36974	36775
36976	1.84E+02	1.75E+02	1	4	36977	37176	36975	36776
36977	1.84E+02	1.76E+02	1	4	36978	37177	36976	36777
36978	1.84E+02	1.77E+02	1	4	36979	37178	36977	36778
36979	1.84E+02	1.78E+02	1	4	36980	37179	36978	36779
36980	1.84E+02	1.79E+02	1	4	36981	37180	36979	36780
36981	1.84E+02	1.80E+02	1	4	36982	37181	36980	36781
36982	1.84E+02	1.81E+02	1	4	36983	37182	36981	36782
36983	1.84E+02	1.82E+02	1	4	36984	37183	36982	36783
36984	1.84E+02	1.83E+02	1	4	36985	37184	36983	36784
36985	1.84E+02	1.84E+02	1	4	36986	37185	36984	36785
36986	1.84E+02	1.85E+02	1	4	36987	37186	36985	36786
36987	1.84E+02	1.86E+02	1	4	36988	37187	36986	36787
36988	1.84E+02	1.87E+02	1	4	36989	37188	36987	36788
36989	1.84E+02	1.88E+02	1	4	36990	37189	36988	36789
36990	1.84E+02	1.89E+02	1	4	36991	37190	36989	36790
36991	1.84E+02	1.90E+02	1	4	36992	37191	36990	36791
36992	1.84E+02	1.91E+02	1	4	36993	37192	36991	36792
36993	1.84E+02	1.92E+02	1	4	36994	37193	36992	36793
36994	1.84E+02	1.93E+02	1	4	36995	37194	36993	36794
36995	1.84E+02	1.94E+02	1	4	36996	37195	36994	36795
36996	1.84E+02	1.95E+02	1	4	36997	37196	36995	36796
36997	1.84E+02	1.96E+02	1	4	36998	37197	36996	36797
36998	1.84E+02	1.97E+02	1	4	36999	37198	36997	36798
36999	1.84E+02	1.98E+02	1	4	37000	37199	36998	36799
37000	1.84E+02	1.99E+02	1	4	36801	37200	36999	36800
37001	1.85E+02	0.00E+00	2	4	37002	37201	37200	36801
37002	1.85E+02	1.00E+00	2	4	37003	37202	37001	36802
37003	1.85E+02	2.00E+00	2	4	37004	37203	37002	36803
37004	1.85E+02	3.00E+00	2	4	37005	37204	37003	36804
37005	1.85E+02	4.00E+00	2	4	37006	37205	37004	36805
37006	1.85E+02	5.00E+00	2	4	37007	37206	37005	36806
37007	1.85E+02	6.00E+00	2	4	37008	37207	37006	36807
37008	1.85E+02	7.00E+00	2	4	37009	37208	37007	36808
37009	1.85E+02	8.00E+00	2	4	37010	37209	37008	36809
37010	1.85E+02	9.00E+00	2	4	37011	37210	37009	36810
37011	1.85E+02	1.00E+01	2	4	37012	37211	37010	36811
37012	1.85E+02	1.10E+01	2	4	37013	37212	37011	36812
37013	1.85E+02	1.20E+01	2	4	37014	37213	37012	36813
37014	1.85E+02	1.30E+01	2	4	37015	37214	37013	36814
37015	1.85E+02	1.40E+01	2	4	37016	37215	37014	36815
37016	1.85E+02	1.50E+01	2	4	37017	37216	37015	36816
37017	1.85E+02	1.60E+01	2	4	37018	37217	37016	36817
37018	1.85E+02	1.70E+01	2	4	37019	37218	37017	36818
37019	1.85E+02	1.80E+01	2	4	37020	37219	37018	36819
37020	1.85E+02	1.90E+01	2	4	37021	37220	37019	36820
37021	1.85E+02	2.00E+01	2	4	37022	37221	37020	36821
37022	1.85E+02	2.10E+01	2	4	37023	37222	37021	36822
37023	1.85E+02	2.20E+01	2	4	37024	37223	37022	36823
37024	1.85E+02	2.30E+01	2	4	37025	37224	37023	36824
37025	1.85E+02	2.40E+01	2	4	37026	37225	37024	36825
37026	1.85E+02	2.50E+01	1	4	37027	37226	37025	36826
37027	1.85E+02	2.60E+01	1	4	37028	37227	37026	36827
37028	1.85E+02	2.70E+01	1	4	37029	37228	37027	36828
37029	1.85E+02	2.80E+01	1	4	37030	37229	37028	36829
37030	1.85E+02	2.90E+01	1	4	37031	37230	37029	36830
37031	1.85E+02	3.00E+01	1	4	37032	37231	37030	36831
37032	1.85E+02	3.10E+01	1	4	37033	37232	37031	36832
37033	1.85E+02	3.20E+01	1	4	37034	37233	37032	36833
37034	1.85E+02	3.30E+01	1	4	37035	37234	37033	36834
37035	1.85E+02	3.40E+01	1	4	37036	37235	37034	36835
37036	1.85E+02	3.50E+01	1	4	37037	37236	37035	36836
37037	1.85E+02	3.60E+01	1	4	37038	37237	37036	36837
37038	1.85E+02	3.70E+01	1	4	37039	37238	37037	36838
37039	1.85E+02	3.80E+01	1	4	37040	37239	37038	36839
37040	1.85E+02	3.90E+01	1	4	37041	37240	37039	36840
37041	1.85E+02	4.00E+01	1	4	37042	37241	37040	36841
37042	1.85E+02	4.10E+01	1	4	37043	37242	37041	36842
37043	1.85E+02	4.20E+01	1	4	37044	37243	37042	36843
37044	1.85E+02	4.30E+01	1	4	37045	37244	37043	36844
37045	1.85E+02	4.40E+01	1	4	37046	37245	37044	36845
37046	1.85E+02	4.50E+01	1	4	37047	37246	37045	36846
37047	1.85E+02	4.60E+01	1	4	37048	37247	37046	36847
37048	1.85E+02	4.70E+01	1	4	37049	37248	37047	36848
37049	1.85E+02	4.80E+01	1	4	37050	37249	37048	36849
37050	1.85E+02	4.90E+01	1	4	37051	37250	37049	36850
37051	1.85E+02	5.00E+01	2	4	37052	37251	37050	36851
37052	1.85E+02	5.10E+01	2	4	37053	37252	37051	36852
37053	1.85E+02	5.20E+01	2	4	37054	37253	37052	36853
37054	1.85E+02	5.30E+01	2	4	37055	37254	37053	36854
37055	1.85E+02	5.40E+01	2	4	37056	37255	37054	36855
37056	1.85E+02	5.50E+01	2	4	37057	37256	37055	36856
37057	1.85E+02	5.60E+01	2	4	37058	37257	37056	36857
37058	1.85E+02	5.70E+01	2	4	37059	37258	37057	36858
37059	1.85E+02	5.80E+01	2	4	37060	37259	37058	36859
37060	1.85E+02	5.90E+01	2	4	37061	37260	37059	36860
37061	1.85E+02	6.00E+01	2	4	37062	37261	37060	36861
37062	1.85E+02	6.10E+01	2	4	37063	37262	37061	36862
37063	1.85E+02	6.20E+01	2	4	37064	37263	37062	36863
37064	1.85E+02	6.30E+01	2	4	37065	37264	37063	36864
37065	1.85E+02	6.40E+01	2	4	37066	37265	37064	36865
37066	1.85E+02	6.50E+01	2	4	37067	37266	37065	36866
37067	1.85E+02	6.60E+01	2	4	37068	37267	37066	36867
37068	1.85E+02	6.70E+01	2	4	37069	37268	37067	36868
37069	1.85E+02	6.80E+01	2	4	37070	37269	37068	36869
37070	1.85E+02	6.90E+01	2	4	37071	37270	37069	36870
37071	1.85E+02	7.00E+01	2	4	37072	37271	37070	36871
37072	1.85E+02	7.10E+01	2	4	37073	37272	37071	36872
37073	1.85E+02	7.20E+01	2	4	37074	37273	37072	36873
37074	1.85E+02	7.30E+01	2	4	37075	37274	37073	36874
37075	1.85E+02	7.40E+01	2	4	37076	37275	37074	36875
37076	1.85E+02	7.50E+01	1	4	37077	37276	37075	36876
37077	1.85E+02	7.60E+01	1	4	37078	37277	37076	36877
37078	1.85E+02	7.70E+01	1	4	37079	37278	37077	36878
